Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    AND             reduce using rule 7 (statement -> repeat_statement SEMI .)
    OR              reduce using rule 7 (statement -> repeat_statement SEMI .)
    GREATER         reduce using rule 7 (statement -> repeat_statement SEMI .)
    SMALLER         reduce using rule 7 (statement -> repeat_statement SEMI .)
    SUBSTR          reduce using rule 7 (statement -> repeat_statement SEMI .)
    RANDOM          reduce using rule 7 (statement -> repeat_statement SEMI .)
    MULT            reduce using rule 7 (statement -> repeat_statement SEMI .)
    DIV             reduce using rule 7 (statement -> repeat_statement SEMI .)
    SUM             reduce using rule 7 (statement -> repeat_statement SEMI .)
    BOOLEAN         reduce using rule 7 (statement -> repeat_statement SEMI .)
    LPAREN          reduce using rule 7 (statement -> repeat_statement SEMI .)
    NUMBER          reduce using rule 7 (statement -> repeat_statement SEMI .)
    ID              reduce using rule 7 (statement -> repeat_statement SEMI .)
    FOR             reduce using rule 7 (statement -> repeat_statement SEMI .)
    CASE            reduce using rule 7 (statement -> repeat_statement SEMI .)
    REPEAT          reduce using rule 7 (statement -> repeat_statement SEMI .)
    WHILE           reduce using rule 7 (statement -> repeat_statement SEMI .)
    $end            reduce using rule 7 (statement -> repeat_statement SEMI .)
    RPAREN          reduce using rule 7 (statement -> repeat_statement SEMI .)
    SEMI            reduce using rule 7 (statement -> repeat_statement SEMI .)
    RBRACKET        reduce using rule 7 (statement -> repeat_statement SEMI .)


state 52

    (8) statement -> while_statement SEMI .

    DEF             reduce using rule 8 (statement -> while_statement SEMI .)
    PUT             reduce using rule 8 (statement -> while_statement SEMI .)
    ADD             reduce using rule 8 (statement -> while_statement SEMI .)
    CONTINUEUP      reduce using rule 8 (statement -> while_statement SEMI .)
    CONTINUEDOWN    reduce using rule 8 (statement -> while_statement SEMI .)
    CONTINUERIGHT   reduce using rule 8 (statement -> while_statement SEMI .)
    CONTINUELEFT    reduce using rule 8 (statement -> while_statement SEMI .)
    POS             reduce using rule 8 (statement -> while_statement SEMI .)
    POSX            reduce using rule 8 (statement -> while_statement SEMI .)
    POSY            reduce using rule 8 (statement -> while_statement SEMI .)
    USECOLOR        reduce using rule 8 (statement -> while_statement SEMI .)
    DOWN            reduce using rule 8 (statement -> while_statement SEMI .)
    UP              reduce using rule 8 (statement -> while_statement SEMI .)
    BEGINNING       reduce using rule 8 (statement -> while_statement SEMI .)
    EQUAL           reduce using rule 8 (statement -> while_statement SEMI .)
    AND             reduce using rule 8 (statement -> while_statement SEMI .)
    OR              reduce using rule 8 (statement -> while_statement SEMI .)
    GREATER         reduce using rule 8 (statement -> while_statement SEMI .)
    SMALLER         reduce using rule 8 (statement -> while_statement SEMI .)
    SUBSTR          reduce using rule 8 (statement -> while_statement SEMI .)
    RANDOM          reduce using rule 8 (statement -> while_statement SEMI .)
    MULT            reduce using rule 8 (statement -> while_statement SEMI .)
    DIV             reduce using rule 8 (statement -> while_statement SEMI .)
    SUM             reduce using rule 8 (statement -> while_statement SEMI .)
    BOOLEAN         reduce using rule 8 (statement -> while_statement SEMI .)
    LPAREN          reduce using rule 8 (statement -> while_statement SEMI .)
    NUMBER          reduce using rule 8 (statement -> while_statement SEMI .)
    ID              reduce using rule 8 (statement -> while_statement SEMI .)
    FOR             reduce using rule 8 (statement -> while_statement SEMI .)
    CASE            reduce using rule 8 (statement -> while_statement SEMI .)
    REPEAT          reduce using rule 8 (statement -> while_statement SEMI .)
    WHILE           reduce using rule 8 (statement -> while_statement SEMI .)
    $end            reduce using rule 8 (statement -> while_statement SEMI .)
    RPAREN          reduce using rule 8 (statement -> while_statement SEMI .)
    SEMI            reduce using rule 8 (statement -> while_statement SEMI .)
    RBRACKET        reduce using rule 8 (statement -> while_statement SEMI .)


state 53

    (16) expression -> DEF LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 88


state 54

    (42) expression -> LPAREN expression_list . RPAREN
    (46) expression_list -> expression_list . SEMI statement

    RPAREN          shift and go to state 89
    SEMI            shift and go to state 90


state 55

    (45) expression_list -> statement .

    RPAREN          reduce using rule 45 (expression_list -> statement .)
    SEMI            reduce using rule 45 (expression_list -> statement .)
    RBRACKET        reduce using rule 45 (expression_list -> statement .)


state 56

    (17) expression -> PUT LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 91


state 57

    (18) expression -> ADD LPAREN . ID RPAREN
    (19) expression -> ADD LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 92


state 58

    (20) expression -> CONTINUEUP LPAREN . expression RPAREN SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 93

state 59

    (21) expression -> CONTINUEDOWN LPAREN . expression RPAREN SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
