Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    CONTINUEUP      reduce using rule 9 (statement -> continueright_statement SEMI .)
    CONTINUEDOWN    reduce using rule 9 (statement -> continueright_statement SEMI .)
    CONTINUERIGHT   reduce using rule 9 (statement -> continueright_statement SEMI .)
    CONTINUELEFT    reduce using rule 9 (statement -> continueright_statement SEMI .)
    POS             reduce using rule 9 (statement -> continueright_statement SEMI .)
    POSX            reduce using rule 9 (statement -> continueright_statement SEMI .)
    POSY            reduce using rule 9 (statement -> continueright_statement SEMI .)
    USECOLOR        reduce using rule 9 (statement -> continueright_statement SEMI .)
    DOWN            reduce using rule 9 (statement -> continueright_statement SEMI .)
    UP              reduce using rule 9 (statement -> continueright_statement SEMI .)
    BEGINNING       reduce using rule 9 (statement -> continueright_statement SEMI .)
    FOR             reduce using rule 9 (statement -> continueright_statement SEMI .)
    CASE            reduce using rule 9 (statement -> continueright_statement SEMI .)
    REPEAT          reduce using rule 9 (statement -> continueright_statement SEMI .)
    WHILE           reduce using rule 9 (statement -> continueright_statement SEMI .)
    $end            reduce using rule 9 (statement -> continueright_statement SEMI .)


state 69

    (10) statement -> continueleft_statement SEMI .

    EQUAL           reduce using rule 10 (statement -> continueleft_statement SEMI .)
    AND             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    OR              reduce using rule 10 (statement -> continueleft_statement SEMI .)
    GREATER         reduce using rule 10 (statement -> continueleft_statement SEMI .)
    SMALLER         reduce using rule 10 (statement -> continueleft_statement SEMI .)
    SUBSTR          reduce using rule 10 (statement -> continueleft_statement SEMI .)
    RANDOM          reduce using rule 10 (statement -> continueleft_statement SEMI .)
    MULT            reduce using rule 10 (statement -> continueleft_statement SEMI .)
    DIV             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    SUM             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    LPAREN          reduce using rule 10 (statement -> continueleft_statement SEMI .)
    BOOLEAN         reduce using rule 10 (statement -> continueleft_statement SEMI .)
    NUMBER          reduce using rule 10 (statement -> continueleft_statement SEMI .)
    ID              reduce using rule 10 (statement -> continueleft_statement SEMI .)
    DEF             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    PUT             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    ADD             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    CONTINUEUP      reduce using rule 10 (statement -> continueleft_statement SEMI .)
    CONTINUEDOWN    reduce using rule 10 (statement -> continueleft_statement SEMI .)
    CONTINUERIGHT   reduce using rule 10 (statement -> continueleft_statement SEMI .)
    CONTINUELEFT    reduce using rule 10 (statement -> continueleft_statement SEMI .)
    POS             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    POSX            reduce using rule 10 (statement -> continueleft_statement SEMI .)
    POSY            reduce using rule 10 (statement -> continueleft_statement SEMI .)
    USECOLOR        reduce using rule 10 (statement -> continueleft_statement SEMI .)
    DOWN            reduce using rule 10 (statement -> continueleft_statement SEMI .)
    UP              reduce using rule 10 (statement -> continueleft_statement SEMI .)
    BEGINNING       reduce using rule 10 (statement -> continueleft_statement SEMI .)
    FOR             reduce using rule 10 (statement -> continueleft_statement SEMI .)
    CASE            reduce using rule 10 (statement -> continueleft_statement SEMI .)
    REPEAT          reduce using rule 10 (statement -> continueleft_statement SEMI .)
    WHILE           reduce using rule 10 (statement -> continueleft_statement SEMI .)
    $end            reduce using rule 10 (statement -> continueleft_statement SEMI .)


state 70

    (11) statement -> pos_statement SEMI .

    EQUAL           reduce using rule 11 (statement -> pos_statement SEMI .)
    AND             reduce using rule 11 (statement -> pos_statement SEMI .)
    OR              reduce using rule 11 (statement -> pos_statement SEMI .)
    GREATER         reduce using rule 11 (statement -> pos_statement SEMI .)
    SMALLER         reduce using rule 11 (statement -> pos_statement SEMI .)
    SUBSTR          reduce using rule 11 (statement -> pos_statement SEMI .)
    RANDOM          reduce using rule 11 (statement -> pos_statement SEMI .)
    MULT            reduce using rule 11 (statement -> pos_statement SEMI .)
    DIV             reduce using rule 11 (statement -> pos_statement SEMI .)
    SUM             reduce using rule 11 (statement -> pos_statement SEMI .)
    LPAREN          reduce using rule 11 (statement -> pos_statement SEMI .)
    BOOLEAN         reduce using rule 11 (statement -> pos_statement SEMI .)
    NUMBER          reduce using rule 11 (statement -> pos_statement SEMI .)
    ID              reduce using rule 11 (statement -> pos_statement SEMI .)
    DEF             reduce using rule 11 (statement -> pos_statement SEMI .)
    PUT             reduce using rule 11 (statement -> pos_statement SEMI .)
    ADD             reduce using rule 11 (statement -> pos_statement SEMI .)
    CONTINUEUP      reduce using rule 11 (statement -> pos_statement SEMI .)
    CONTINUEDOWN    reduce using rule 11 (statement -> pos_statement SEMI .)
    CONTINUERIGHT   reduce using rule 11 (statement -> pos_statement SEMI .)
    CONTINUELEFT    reduce using rule 11 (statement -> pos_statement SEMI .)
    POS             reduce using rule 11 (statement -> pos_statement SEMI .)
    POSX            reduce using rule 11 (statement -> pos_statement SEMI .)
    POSY            reduce using rule 11 (statement -> pos_statement SEMI .)
    USECOLOR        reduce using rule 11 (statement -> pos_statement SEMI .)
    DOWN            reduce using rule 11 (statement -> pos_statement SEMI .)
    UP              reduce using rule 11 (statement -> pos_statement SEMI .)
    BEGINNING       reduce using rule 11 (statement -> pos_statement SEMI .)
    FOR             reduce using rule 11 (statement -> pos_statement SEMI .)
    CASE            reduce using rule 11 (statement -> pos_statement SEMI .)
    REPEAT          reduce using rule 11 (statement -> pos_statement SEMI .)
    WHILE           reduce using rule 11 (statement -> pos_statement SEMI .)
    $end            reduce using rule 11 (statement -> pos_statement SEMI .)


state 71

    (12) statement -> posx_statement SEMI .

    EQUAL           reduce using rule 12 (statement -> posx_statement SEMI .)
    AND             reduce using rule 12 (statement -> posx_statement SEMI .)
    OR              reduce using rule 12 (statement -> posx_statement SEMI .)
    GREATER         reduce using rule 12 (statement -> posx_statement SEMI .)
    SMALLER         reduce using rule 12 (statement -> posx_statement SEMI .)
    SUBSTR          reduce using rule 12 (statement -> posx_statement SEMI .)
    RANDOM          reduce using rule 12 (statement -> posx_statement SEMI .)
    MULT            reduce using rule 12 (statement -> posx_statement SEMI .)
    DIV             reduce using rule 12 (statement -> posx_statement SEMI .)
    SUM             reduce using rule 12 (statement -> posx_statement SEMI .)
    LPAREN          reduce using rule 12 (statement -> posx_statement SEMI .)
    BOOLEAN         reduce using rule 12 (statement -> posx_statement SEMI .)
    NUMBER          reduce using rule 12 (statement -> posx_statement SEMI .)
    ID              reduce using rule 12 (statement -> posx_statement SEMI .)
    DEF             reduce using rule 12 (statement -> posx_statement SEMI .)
    PUT             reduce using rule 12 (statement -> posx_statement SEMI .)
    ADD             reduce using rule 12 (statement -> posx_statement SEMI .)
    CONTINUEUP      reduce using rule 12 (statement -> posx_statement SEMI .)
    CONTINUEDOWN    reduce using rule 12 (statement -> posx_statement SEMI .)
    CONTINUERIGHT   reduce using rule 12 (statement -> posx_statement SEMI .)
    CONTINUELEFT    reduce using rule 12 (statement -> posx_statement SEMI .)
    POS             reduce using rule 12 (statement -> posx_statement SEMI .)
    POSX            reduce using rule 12 (statement -> posx_statement SEMI .)
    POSY            reduce using rule 12 (statement -> posx_statement SEMI .)
    USECOLOR        reduce using rule 12 (statement -> posx_statement SEMI .)
    DOWN            reduce using rule 12 (statement -> posx_statement SEMI .)
    UP              reduce using rule 12 (statement -> posx_statement SEMI .)
    BEGINNING       reduce using rule 12 (statement -> posx_statement SEMI .)
    FOR             reduce using rule 12 (statement -> posx_statement SEMI .)
    CASE            reduce using rule 12 (statement -> posx_statement SEMI .)
    REPEAT          reduce using rule 12 (statement -> posx_statement SEMI .)
    WHILE           reduce using rule 12 (statement -> posx_statement SEMI .)
    $end            reduce using rule 12 (statement -> posx_statement SEMI .)


state 72

    (13) statement -> posy_statement SEMI .

    EQUAL           reduce using rule 13 (statement -> posy_statement SEMI .)
    AND             reduce using rule 13 (statement -> posy_statement SEMI .)
    OR              reduce using rule 13 (statement -> posy_statement SEMI .)
